,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,epss,percentile
641,CVE-2025-48543,[email],2025-09-04 19:15:40.780,2025-10-23 14:52:51.863,Analyzed,"[{'url': 'https://android.googlesource.com/platform/art/+/444fc40dfb04d2ec5f74c443ed3a4dd45d3131f2', 'source': '[email]', 'tags': ['Patch', 'Product']}, {'url': 'https://source.android.com/security/bulletin/2025-09-01', 'source': '[email]', 'tags': ['Vendor Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-48543', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Third Party Advisory', 'US Government Resource']}]",2025-09-04,2025-09-25,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",Android Runtime Use-After-Free Vulnerability,"In multiple locations, there is a possible way to escape chrome sandbox to attack android system_server due to a use after free. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.","['cpe:2.3:o:google:android:13.0:*:*:*:*:*:*:*', 'cpe:2.3:o:google:android:14.0:*:*:*:*:*:*:*', 'cpe:2.3:o:google:android:15.0:*:*:*:*:*:*:*', 'cpe:2.3:o:google:android:16.0:*:*:*:*:*:*:*']",3,['CWE-416'],3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,8.8,HIGH,LOCAL,LOW,LOW,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-48543,0.00085,0.2587
1163,CVE-2025-54236,[email],2025-09-09 14:15:46.563,2026-02-05 02:00:02.273,Analyzed,"[{'url': 'https://helpx.adobe.com/security/products/magento/apsb25-88.html', 'source': '[email]', 'tags': ['Vendor Advisory']}, {'url': 'https://experienceleague.adobe.com/en/docs/experience-cloud-kcs/kbarticles/ka-27397', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Vendor Advisory']}, {'url': 'https://nullsecurityx.codes/cve-2025-54236-sessionreaper-unauthenticated-rce-in-magento', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Broken Link', 'Exploit', 'Third Party Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-54236', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-10-24,2025-11-14,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",Adobe Commerce and?Magento Improper Input Validation Vulnerability,"Adobe Commerce versions 2.4.9-alpha2, 2.4.8-p2, 2.4.7-p7, 2.4.6-p12, 2.4.5-p14, 2.4.4-p15 and earlier are affected by an Improper Input Validation vulnerability. A successful attacker can abuse this to achieve session takeover, increasing the confidentiality, and integrity impact to high. Exploitation of this issue does not require user interaction.","['cpe:2.3:a:adobe:commerce:2.4.4:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p10:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p11:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p12:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p13:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p14:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p15:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p8:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.4:p9:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p10:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p11:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p12:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p13:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p14:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p8:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.5:p9:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p10:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p11:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p12:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p8:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.6:p9:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:b1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:b2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:beta3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.7:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.8:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.8:beta1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.8:beta2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.8:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.8:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.9:alpha1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce:2.4.9:alpha2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p10:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p11:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p12:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p13:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p14:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p15:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p8:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.3:p9:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p10:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p11:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p12:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p13:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p14:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p8:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.3.4:p9:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p3:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p4:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p5:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p6:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.4.2:p7:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.5.2:-:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.5.2:p1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.5.2:p2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.5.3:alpha1:*:*:*:*:*:*', 'cpe:2.3:a:adobe:commerce_b2b:1.5.3:alpha2:*:*:*:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:-:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p10:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p11:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p12:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p13:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p14:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p2:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p3:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p4:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p5:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p6:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p7:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p8:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.5:p9:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:-:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p10:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p11:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p12:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p2:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p3:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p4:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p5:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p6:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p7:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p8:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.6:p9:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:-:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:b1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:b2:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:beta3:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p2:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p3:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p4:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p5:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p6:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.7:p7:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.8:-:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.8:beta1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.8:beta2:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.8:p1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.8:p2:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.9:alpha1:*:*:open_source:*:*:*', 'cpe:2.3:a:adobe:magento:2.4.9:alpha2:*:*:open_source:*:*:*']",4,['CWE-20'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N,9.1,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,NONE,CVE-2025-54236,0.00333,0.55705
