,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,epss,percentile
1717,CVE-2025-21042,[email],2025-09-12 08:15:44.743,2025-11-12 14:32:28.317,Analyzed,"[{'url': 'https://security.samsungmobile.com/securityUpdate.smsb?year=2025&month=04', 'source': '[email]', 'tags': ['Vendor Advisory']}, {'url': 'https://unit42.paloaltonetworks.com/landfall-is-new-commercial-grade-android-spyware/', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Technical Description', 'Third Party Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-21042', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-11-10,2025-12-01,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",Samsung Mobile Devices Out-of-Bounds Write Vulnerability,Out-of-bounds write in libimagecodec.quram.so prior to SMR Apr-2025 Release 1 allows remote attackers to execute arbitrary code.,"['cpe:2.3:o:samsung:android:13.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-oct-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-oct-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-oct-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-sep-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-sep-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-sep-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-oct-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-oct-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-oct-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-sep-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-sep-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-sep-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-mar-2025-r1:*:*:*:*:*:*']",3,['CWE-787'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-21042,0.00198,0.42262
1718,CVE-2025-21043,[email],2025-09-12 08:15:44.920,2025-10-30 15:36:12.360,Analyzed,"[{'url': 'https://security.samsungmobile.com/securityUpdate.smsb?year=2025&month=09', 'source': '[email]', 'tags': ['Vendor Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-21043', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-10-02,2025-10-23,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",Samsung Mobile Devices Out-of-Bounds Write Vulnerability,Out-of-bounds write in libimagecodec.quram.so prior to SMR Sep-2025 Release 1 allows remote attackers to execute arbitrary code.,"['cpe:2.3:o:samsung:android:13.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-apr-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-aug-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-dec-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-feb-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jan-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jul-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-jun-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-mar-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-may-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-nov-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-oct-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-oct-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-oct-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-sep-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-sep-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:13.0:smr-sep-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-apr-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-aug-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-dec-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-feb-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jan-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jul-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-jun-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-mar-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-may-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2021-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-nov-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-oct-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-oct-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-oct-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-sep-2022-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-sep-2023-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:14.0:smr-sep-2024-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-apr-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-aug-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-jul-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-jun-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-mar-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:15.0:smr-may-2025-r1:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:16.0:-:*:*:*:*:*:*', 'cpe:2.3:o:samsung:android:16.0:smr-aug-2025-r1:*:*:*:*:*:*']",2,['CWE-787'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-21043,0.00137,0.34472
2497,CVE-2025-9242,5d1c2695-1a31-4499-88ae-e847036fd7e3,2025-09-17 08:15:33.960,2025-11-14 02:00:02.350,Analyzed,"[{'url': 'https://www.watchguard.com/wgrd-psirt/advisory/wgsa-2025-00015', 'source': '5d1c2695-1a31-4499-88ae-e847036fd7e3', 'tags': ['Vendor Advisory']}, {'url': 'https://github.com/watchtowrlabs/watchTowr-vs-WatchGuard-CVE-2025-9242/blob/main/watchTowr-vs-WatchGuard-CVE-2025-9242.py', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-9242', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-11-12,2025-12-03,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",WatchGuard Firebox Out-of-Bounds Write Vulnerability,"An Out-of-bounds Write vulnerability in WatchGuard Fireware OS may allow a remote unauthenticated attacker to execute arbitrary code. This vulnerability affects both the Mobile User VPN with IKEv2 and the Branch Office VPN using IKEv2 when configured with a dynamic gateway peer.This vulnerability affects Fireware OS 11.10.2 up to and including 11.12.4_Update1, 12.0 up to and including 12.11.3 and 2025.1.","['cpe:2.3:o:watchguard:fireware:*:*:*:*:*:*:*:*', 'cpe:2.3:o:watchguard:fireware:*:*:*:*:*:*:*:*', 'cpe:2.3:o:watchguard:fireware:2025.1:*:*:*:*:*:*:*']",3,['CWE-787'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-9242,0.00274,0.50799
