,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,epss,percentile
2967,CVE-2025-48703,[email],2025-09-19 18:15:36.620,2025-11-05 14:07:33.610,Analyzed,"[{'url': 'https://fenrisk.com/rce-centos-webpanel', 'source': '[email]', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://control-webpanel.com/changelog', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Release Notes']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-48703', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-11-04,2025-11-25,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",CWP Control Web Panel OS Command Injection Vulnerability,CWP (aka Control Web Panel or CentOS Web Panel) before 0.9.8.1205 allows unauthenticated remote code execution via shell metacharacters in the t_total parameter in a filemanager changePerm request. A valid non-root username must be known.,['cpe:2.3:a:control-webpanel:webpanel:*:*:*:*:*:*:*:*'],3,['CWE-78'],3.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H,9.0,CRITICAL,NETWORK,HIGH,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,CVE-2025-48703,0.00158,0.37493
3664,CVE-2025-20352,[email],2025-09-24 18:15:36.930,2025-10-28 13:58:42.437,Analyzed,"[{'url': 'https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-snmp-x4LPhte', 'source': '[email]', 'tags': ['Mitigation', 'Vendor Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-20352', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-09-29,2025-10-20,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",Cisco IOS and IOS XE Software SNMP Denial of Service and Remote Code Execution Vulnerability,"A vulnerability in the Simple Network Management Protocol (SNMP) subsystem of Cisco IOS Software and Cisco IOS XE Software could allow the following:
  An authenticated, remote attacker with low privileges could cause a denial of service (DoS) condition on an affected device that is running Cisco IOS Software or Cisco IOS XE Software. To cause the DoS, the attacker must have the SNMPv2c or earlier read-only community string or valid SNMPv3 user credentials.  An authenticated, remote attacker with high privileges could execute code as the root user on an affected device that is running Cisco IOS XE Software. To execute code as the root user, the attacker must have the SNMPv1 or v2c read-only community string or valid SNMPv3 user credentials and administrative or privilege 15 credentials on the affected device.   An attacker could exploit this vulnerability by sending a crafted SNMP packet to an affected device over IPv4 or IPv6 networks. 
 This vulnerability is due to a stack overflow condition in the SNMP subsystem of the affected software. A successful exploit could allow a low-privileged attacker to cause the affected system to reload, resulting in a DoS condition, or allow a high-privileged attacker to execute arbitrary code as the root user and obtain full control of the affected system.
 Note: This vulnerability affects all versions of SNMP.","['cpe:2.3:o:cisco:ios_xe_sd-wan:16.9.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.9.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.9.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.9.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.3a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.3b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.10.6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.11.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.1d:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.2r:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe_sd-wan:16.12.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.0sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.1sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.2sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.3e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.3sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.4sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.5sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.6sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.7sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.5.8sq:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.2ae:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.3e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.4e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.5ae:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.5e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.6e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.7be:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.7e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.8e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.9e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.6.10e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.7.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.7.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.7.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.7.3e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.7.4e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.7.5e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.3e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.4e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.5ae:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.5e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.6e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.7e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.8e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.9e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.8.10e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.9.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.9.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.9.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.10.0ce:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.10.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.10.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.10.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.10.3e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.0e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.1ae:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.2e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.3ae:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.3e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.4e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.5e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.6e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.7e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.8e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.9e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.10e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.11e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.11.12e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.14.0s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.14.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.14.2s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.14.3s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.14.4s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.15.0s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.15.1cs:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.15.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.15.2s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.15.3s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.15.4s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.0cs:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.0s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.1as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.2as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.2bs:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.2s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.3as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.3s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.4as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.4bs:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.4ds:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.4s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.5s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.6bs:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.6s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.7as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.7bs:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.7s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.8s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.9s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.16.10s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.17.0s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.17.1as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.17.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.17.2s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.17.3s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.17.4s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.0as:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.0s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.0sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.1asp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.1bsp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.1csp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.1sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.2asp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.2s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.2sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.3asp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.3bsp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.3s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.3sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.4s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.4sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.5sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.6sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.7sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.8asp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:3.18.9sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.5a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.6.10:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.7.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.7.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.7.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.7.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.7.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.7.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1c:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1d:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.8.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.3a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.5f:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.9.8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1c:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1d:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1e:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1f:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1g:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.10.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.11.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.11.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.11.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.11.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.11.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1c:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1w:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1x:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1y:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1z1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.1z2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.2a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.2s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.3a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.3s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.5a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.5b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.6a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.10:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.10a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.11:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.12:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:16.12.13:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.1.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.1.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.1.1s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.1.1t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.1.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.2.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.2.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.2.1r:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.2.1v:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.2.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.2.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.1w:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.1x:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.1z:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.2a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.4b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.4c:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.5a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.5b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.3.8a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.4.1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.4.1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.4.1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.4.2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.4.2a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios_xe:17.5.1:*:*:*:*: