,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cve,epss,percentile
*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)cg:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)cg1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)sy:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)sy1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)sy2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)sy3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)sy4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)t1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)t2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)t3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(1\\)t4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(2\\)cg:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(2\\)t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(2\\)t1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(2\\)t2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(2\\)t3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.4\\(2\\)t4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)s1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)s2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)s3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)s4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy10:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy11:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy12:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy13:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy14:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)sy15:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)t1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)t2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)t3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(1\\)t4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)s1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)s2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)s3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)s4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)t1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)t2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)t3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(2\\)t4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m6a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)m10:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s6a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s6b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s9a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)s10:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.5\\(3\\)sn:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)s1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)s2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)s3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)s4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)t0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)t1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)t2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(1\\)t3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)s:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)s1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)s2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)s3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)s4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sn:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)sp9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)t:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)t1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)t2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(2\\)t3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m1b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m2a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m3a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m6a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m6b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.6\\(3\\)m9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m4b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.7\\(3\\)m9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m0b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m1a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m2a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m3a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m3b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.8\\(3\\)m9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m0a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m1:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m2:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m2a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m3:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m3a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m3b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m4:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m4a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m5:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m6:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m6a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m6b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m7:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m7a:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m8:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m8b:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m9:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m10:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:ios:15.9\\(3\\)m11:*:*:*:*:*:*:*']",2,['CWE-121'],3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H,7.7,HIGH,NETWORK,LOW,LOW,NONE,CHANGED,NONE,NONE,HIGH,CVE-2025-20352,0.00893,0.74876
3748,CVE-2025-59832,[email],2025-09-25 15:16:14.100,2025-09-29 14:03:20.917,Analyzed,"[{'url': 'https://github.com/Mmo-kali/CVE/blob/main/CVE-2025-59832/2025-08-Horilla_Vulnerability_1.pdf', 'source': '[email]', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://github.com/horilla-opensource/horilla/security/advisories/GHSA-8x78-6q9g-hv2h', 'source': '[email]', 'tags': ['Exploit', 'Vendor Advisory']}, {'url': 'https://github.com/horilla-opensource/horilla/security/advisories/GHSA-8x78-6q9g-hv2h', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Vendor Advisory']}]",,,,,"Horilla is a free and open source Human Resource Management System (HRMS). Prior to version 1.4.0, there is a stored XSS vulnerability in the ticket comment editor. A low-privilege authenticated user could run arbitrary JavaScript in an admins browser, exfiltrate the admins cookies/CSRF token, and hijack their session. This issue has been patched in version 1.4.0.",['cpe:2.3:a:horilla:horilla:*:*:*:*:*:*:*:*'],3,['CWE-79'],3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:L,9.9,CRITICAL,NETWORK,LOW,LOW,NONE,CHANGED,HIGH,HIGH,LOW,CVE-2025-59832,0.00053,0.16806
3755,CVE-2025-20362,[email],2025-09-25 16:15:32.280,2025-11-06 14:51:19.950,Analyzed,"[{'url': 'https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-asaftd-webvpn-YROOTUW', 'source': '[email]', 'tags': ['Vendor Advisory']}, {'url': 'https://sec.cloudapps.cisco.com/security/center/resources/asa_ftd_continued_attacks', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Vendor Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-20362', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-09-25,2025-09-26,The KEV due date refers to the deadline by which FCEB agencies are expected to review and begin implementing the guidance outlined in Emergency Directive (ED) 25-03 (URL listed below in Notes). Agencies must follow the mitigation steps provided by CISA (URL listed below in Notes) and vendors instructions (URL listed below in Notes). Adhere to the applicable BOD 22-01 guidance for cloud services or discontinue use of the product if mitigations are not available.,Cisco Secure Firewall Adaptive Security (ASA) Appliance and Secure Firewall Threat Defense (FTD) Missing Authorization Vulnerability,"Update: On November 5, 2025, Cisco became aware of a new attack variant against devices running Cisco Secure ASA Software or Cisco Secure FTD Software releases that are affected by CVE-2025-20333 and CVE-2025-20362. This attack can cause unpatched devices to unexpectedly reload, leading to denial of service (DoS) conditions. Cisco strongly recommends that all customers upgrade to the fixed software releases that are listed in the Fixed Software [""#fs""] section of this advisory.
 A vulnerability in the VPN web server of Cisco Secure Firewall Adaptive Security Appliance (ASA) Software and Cisco Secure Firewall Threat Defense (FTD) Software could allow an unauthenticated, remote attacker to access restricted URL endpoints that are related to remote access VPN that should otherwise be inaccessible without authentication.
 This vulnerability is due to improper validation of user-supplied input in HTTP(S) requests. An attacker could exploit this vulnerability by sending crafted HTTP requests to a targeted web server on a device. A successful exploit could allow the attacker to access a restricted URL without authentication.","['cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:o:cisco:adaptive_security_appliance_software:*:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:firepower_threat_defense:*:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:firepower_threat_defense:*:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:firepower_threat_defense:*:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:firepower_threat_defense:*:*:*:*:*:*:*:*', 'cpe:2.3:a:cisco:firepower_threat_defense:*:*:*:*:*:*:*:*']",3,['CWE-862'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:H,8.6,HIGH,NETWORK,LOW,NONE,NONE,UNCHANGED,LOW,LOW,HIGH,CVE-2025-20362,0.00812,0.73571
4136,CVE-2025-41244,[email],2025-09-29 17:15:30.843,2025-11-06 13:58:13.620,Analyzed,"[{'url': 'http://support.broadcom.com/group/ecx/support-content-view/-/support-content/Security%20Advisories/VMSA-2025-0015--VMware-Aria-Operations-and-VMware-Tools-updates-address-multiple-vulnerabilities--CVE-2025-41244-CVE-2025-41245--CVE-2025-41246-/36149', 'source': '[email]', 'tags': ['Permissions Required']}, {'url': 'http://www.openwall.com/lists/oss-security/2025/09/29/10', 'source': 'af854a3a-2127-422b-91ae-364da2661108', 'tags': ['Mailing List', 'Third Party Advisory']}, {'url': 'https://lists.debian.org/debian-lts-announce/2025/10/msg00000.html', 'source': 'af854a3a-2127-422b-91ae-364da2661108', 'tags': ['Mailing List', 'Third Party Advisory']}, {'url': 'https://blog.nviso.eu/2025/09/29/you-name-it-vmware-elevates-it-cve-2025-41244/', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Exploit', 'Third Party Advisory']}, {'url': 'https://support.broadcom.com/web/ecx/support-content-notification/-/external/content/SecurityAdvisories/0/36149', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['Vendor Advisory']}, {'url': 'https://www.cisa.gov/known-exploited-vulnerabilities-catalog?field_cve=CVE-2025-41244', 'source': '134c704f-9b21-4f2e-91b3-4a467353bcc0', 'tags': ['US Government Resource']}]",2025-10-30,2025-11-20,"Apply mitigations per vendor instructions, follow applicable BOD 22-01 guidance for cloud services, or discontinue use of the product if mitigations are unavailable.",Broadcom VMware Aria Operations and VMware Tools Privilege Defined with Unsafe Actions Vulnerability,VMware Aria Operations and VMware Tools contain a local privilege escalation vulnerability.A malicious local actor with non-administrative privileges having access to a VM with VMware Toolsinstalled and managed by Aria Operations with SDMP enabled may exploit this vulnerability to escalate privileges to root on the same VM.,"['cpe:2.3:a:vmware:aria_operations:*:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:cloud_foundation:*:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:cloud_foundation_operations:9.0:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:open_vm_tools:*:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:open_vm_tools:13.0.0:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:telco_cloud_infrastructure:*:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:telco_cloud_platform:*:*:*:*:*:*:*:*', 'cpe:2.3:o:debian:debian_linux:11.0:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:tools:*:*:*:*:*:*:*:*', 'cpe:2.3:a:vmware:tools:*:*:*:*:*:*:*:*']",6,['CWE-267'],3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,HIGH,LOCAL,LOW,LOW,NONE,UNCHANGED,HIGH,HIGH,HIGH,CVE-2025-41244,0.00014,0.01906
